file_name,label
dataset/images/no_defect_0.png,no_defect
dataset/images/no_defect_1.png,no_defect
dataset/images/no_defect_2.png,no_defect
dataset/images/no_defect_3.png,no_defect
dataset/images/no_defect_4.png,no_defect
dataset/images/no_defect_5.png,no_defect
dataset/images/no_defect_6.png,no_defect
dataset/images/no_defect_7.png,no_defect
dataset/images/no_defect_8.png,no_defect
dataset/images/no_defect_9.png,no_defect
dataset/images/no_defect_10.png,no_defect
dataset/images/no_defect_11.png,no_defect
dataset/images/no_defect_12.png,no_defect
dataset/images/no_defect_13.png,no_defect
dataset/images/no_defect_14.png,no_defect
dataset/images/no_defect_15.png,no_defect
dataset/images/no_defect_16.png,no_defect
dataset/images/no_defect_17.png,no_defect
dataset/images/no_defect_18.png,no_defect
dataset/images/no_defect_19.png,no_defect
dataset/images/no_defect_20.png,no_defect
dataset/images/no_defect_21.png,no_defect
dataset/images/no_defect_22.png,no_defect
dataset/images/no_defect_23.png,no_defect
dataset/images/no_defect_24.png,no_defect
dataset/images/no_defect_25.png,no_defect
dataset/images/no_defect_26.png,no_defect
dataset/images/no_defect_27.png,no_defect
dataset/images/no_defect_28.png,no_defect
dataset/images/no_defect_29.png,no_defect
dataset/images/no_defect_30.png,no_defect
dataset/images/no_defect_31.png,no_defect
dataset/images/no_defect_32.png,no_defect
dataset/images/no_defect_33.png,no_defect
dataset/images/no_defect_34.png,no_defect
dataset/images/no_defect_35.png,no_defect
dataset/images/no_defect_36.png,no_defect
dataset/images/no_defect_37.png,no_defect
dataset/images/no_defect_38.png,no_defect
dataset/images/no_defect_39.png,no_defect
dataset/images/no_defect_40.png,no_defect
dataset/images/no_defect_41.png,no_defect
dataset/images/no_defect_42.png,no_defect
dataset/images/no_defect_43.png,no_defect
dataset/images/no_defect_44.png,no_defect
dataset/images/no_defect_45.png,no_defect
dataset/images/no_defect_46.png,no_defect
dataset/images/no_defect_47.png,no_defect
dataset/images/no_defect_48.png,no_defect
dataset/images/no_defect_49.png,no_defect
dataset/images/no_defect_50.png,no_defect
dataset/images/no_defect_51.png,no_defect
dataset/images/no_defect_52.png,no_defect
dataset/images/no_defect_53.png,no_defect
dataset/images/no_defect_54.png,no_defect
dataset/images/no_defect_55.png,no_defect
dataset/images/no_defect_56.png,no_defect
dataset/images/no_defect_57.png,no_defect
dataset/images/no_defect_58.png,no_defect
dataset/images/no_defect_59.png,no_defect
dataset/images/no_defect_60.png,no_defect
dataset/images/no_defect_61.png,no_defect
dataset/images/no_defect_62.png,no_defect
dataset/images/no_defect_63.png,no_defect
dataset/images/no_defect_64.png,no_defect
dataset/images/no_defect_65.png,no_defect
dataset/images/no_defect_66.png,no_defect
dataset/images/no_defect_67.png,no_defect
dataset/images/no_defect_68.png,no_defect
dataset/images/no_defect_69.png,no_defect
dataset/images/no_defect_70.png,no_defect
dataset/images/no_defect_71.png,no_defect
dataset/images/no_defect_72.png,no_defect
